Log file open, 02/19/23 21:09:33
[2023.02.20-03.43.48:269][919]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (457)
[2023.02.20-03.43.48:269][919]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (455)
[2023.02.20-03.43.48:269][919]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (453)
[2023.02.20-03.43.48:269][919]LogModuleManager: Shutting down and abandoning module PluginUtils (451)
[2023.02.20-03.43.48:269][919]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (449)
[2023.02.20-03.43.48:269][919]LogModuleManager: Shutting down and abandoning module DumpGPUServices (447)
[2023.02.20-03.43.48:269][919]LogModuleManager: Shutting down and abandoning module GitSourceControl (445)
[2023.02.20-03.43.48:269][919]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (443)
[2023.02.20-03.43.48:269][919]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (441)
[2023.02.20-03.43.48:269][919]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (439)
[2023.02.20-03.43.48:269][919]LogModuleManager: Shutting down and abandoning module TraceUtilities (437)
[2023.02.20-03.43.48:269][919]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (435)
[2023.02.20-03.43.48:269][919]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (433)
[2023.02.20-03.43.48:269][919]LogModuleManager: Shutting down and abandoning module InputEditor (431)
[2023.02.20-03.43.48:269][919]LogModuleManager: Shutting down and abandoning module GameplayCameras (429)
[2023.02.20-03.43.48:269][919]LogModuleManager: Shutting down and abandoning module Paper2D (427)
[2023.02.20-03.43.48:269][919]LogModuleManager: Shutting down and abandoning module UdpMessaging (425)
[2023.02.20-03.43.48:369][919]LogModuleManager: Shutting down and abandoning module TcpMessaging (423)
[2023.02.20-03.43.48:470][919]LogModuleManager: Shutting down and abandoning module Synthesis (421)
[2023.02.20-03.43.48:470][919]LogModuleManager: Shutting down and abandoning module SoundFields (419)
[2023.02.20-03.43.48:470][919]LogModuleManager: Shutting down and abandoning module SignificanceManager (417)
[2023.02.20-03.43.48:470][919]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (415)
[2023.02.20-03.43.48:470][919]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (413)
[2023.02.20-03.43.48:470][919]LogModuleManager: Shutting down and abandoning module MetasoundEditor (411)
[2023.02.20-03.43.48:470][919]LogModuleManager: Shutting down and abandoning module AudioWidgets (410)
[2023.02.20-03.43.48:470][919]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (409)
[2023.02.20-03.43.48:470][919]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (405)
[2023.02.20-03.43.48:470][919]LogModuleManager: Shutting down and abandoning module MetasoundEngine (403)
[2023.02.20-03.43.48:470][919]LogModuleManager: Shutting down and abandoning module WaveTable (402)
[2023.02.20-03.43.48:470][919]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (400)
[2023.02.20-03.43.48:470][919]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (397)
[2023.02.20-03.43.48:470][919]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (395)
[2023.02.20-03.43.48:470][919]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (393)
[2023.02.20-03.43.48:470][919]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (391)
[2023.02.20-03.43.48:470][919]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (389)
[2023.02.20-03.43.48:470][919]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (387)
[2023.02.20-03.43.48:470][919]LogModuleManager: Shutting down and abandoning module CableComponent (385)
[2023.02.20-03.43.48:470][919]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (383)
[2023.02.20-03.43.48:470][919]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (382)
[2023.02.20-03.43.48:470][919]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (379)
[2023.02.20-03.43.48:470][919]LogModuleManager: Shutting down and abandoning module ActorSequence (377)
[2023.02.20-03.43.48:470][919]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (375)
[2023.02.20-03.43.48:470][919]LogModuleManager: Shutting down and abandoning module PBIK (373)
[2023.02.20-03.43.48:470][919]LogModuleManager: Shutting down and abandoning module FullBodyIK (371)
[2023.02.20-03.43.48:470][919]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (369)
[2023.02.20-03.43.48:470][919]LogModuleManager: Shutting down and abandoning module TakeRecorder (368)
[2023.02.20-03.43.48:470][919]LogModuleManager: Shutting down and abandoning module ChaosCaching (365)
[2023.02.20-03.43.48:470][919]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (363)
[2023.02.20-03.43.48:470][919]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (361)
[2023.02.20-03.43.48:470][919]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (359)
[2023.02.20-03.43.48:470][919]LogModuleManager: Shutting down and abandoning module IKRig (357)
[2023.02.20-03.43.48:470][919]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (355)
[2023.02.20-03.43.48:470][919]LogModuleManager: Shutting down and abandoning module ControlRig (353)
[2023.02.20-03.43.48:470][919]LogModuleManager: Shutting down and abandoning module LevelSequence (352)
[2023.02.20-03.43.48:470][919]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (349)
[2023.02.20-03.43.48:470][919]LogModuleManager: Shutting down and abandoning module FacialAnimation (347)
[2023.02.20-03.43.48:470][919]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (345)
[2023.02.20-03.43.48:470][919]LogModuleManager: Shutting down and abandoning module DataValidation (343)
[2023.02.20-03.43.48:470][919]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (341)
[2023.02.20-03.43.48:470][919]LogModuleManager: Shutting down and abandoning module LevelEditor (340)
[2023.02.20-03.43.48:472][919]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (339)
[2023.02.20-03.43.48:472][919]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (337)
[2023.02.20-03.43.48:472][919]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (335)
[2023.02.20-03.43.48:472][919]LogModuleManager: Shutting down and abandoning module MainFrame (333)
[2023.02.20-03.43.48:472][919]LogModuleManager: Shutting down and abandoning module HotReload (332)
[2023.02.20-03.43.48:473][919]LogModuleManager: Shutting down and abandoning module TreeMap (328)
[2023.02.20-03.43.48:473][919]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (325)
[2023.02.20-03.43.48:473][919]LogModuleManager: Shutting down and abandoning module Niagara (323)
[2023.02.20-03.43.48:473][919]LogModuleManager: Shutting down and abandoning module SignalProcessing (322)
[2023.02.20-03.43.48:473][919]LogModuleManager: Shutting down and abandoning module NiagaraEditor (320)
[2023.02.20-03.43.48:473][919]LogModuleManager: Shutting down and abandoning module ContentBrowser (319)
[2023.02.20-03.43.48:473][919]LogModuleManager: Shutting down and abandoning module ToolMenus (318)
[2023.02.20-03.43.48:473][919]LogModuleManager: Shutting down and abandoning module ContentBrowserData (316)
[2023.02.20-03.43.48:473][919]LogModuleManager: Shutting down and abandoning module NiagaraCore (311)
[2023.02.20-03.43.48:473][919]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (309)
[2023.02.20-03.43.48:473][919]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (307)
[2023.02.20-03.43.48:473][919]LogModuleManager: Shutting down and abandoning module AnimationSharing (305)
[2023.02.20-03.43.48:473][919]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (303)
[2023.02.20-03.43.48:473][919]LogModuleManager: Shutting down and abandoning module EnhancedInput (301)
[2023.02.20-03.43.48:473][919]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (299)
[2023.02.20-03.43.48:473][919]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (297)
[2023.02.20-03.43.48:473][919]LogModuleManager: Shutting down and abandoning module AndroidFileServer (295)
[2023.02.20-03.43.48:473][919]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (293)
[2023.02.20-03.43.48:473][919]LogModuleManager: Shutting down and abandoning module PacketHandler (291)
[2023.02.20-03.43.48:473][919]LogModuleManager: Shutting down and abandoning module TimeManagement (289)
[2023.02.20-03.43.48:473][919]LogModuleManager: Shutting down and abandoning module AnimationDataController (287)
[2023.02.20-03.43.48:473][919]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (285)
[2023.02.20-03.43.48:473][919]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (283)
[2023.02.20-03.43.48:473][919]LogModuleManager: Shutting down and abandoning module MediaAssets (281)
[2023.02.20-03.43.48:473][919]LogModuleManager: Shutting down and abandoning module Overlay (279)
[2023.02.20-03.43.48:473][919]LogModuleManager: Shutting down and abandoning module OverlayEditor (278)
[2023.02.20-03.43.48:473][919]LogModuleManager: Shutting down and abandoning module VREditor (275)
[2023.02.20-03.43.48:473][919]LogModuleManager: Shutting down and abandoning module StringTableEditor (273)
[2023.02.20-03.43.48:473][919]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (271)
[2023.02.20-03.43.48:473][919]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (269)
[2023.02.20-03.43.48:473][919]LogModuleManager: Shutting down and abandoning module FunctionalTesting (267)
[2023.02.20-03.43.48:473][919]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (265)
[2023.02.20-03.43.48:473][919]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (264)
[2023.02.20-03.43.48:473][919]LogModuleManager: Shutting down and abandoning module UMG (261)
[2023.02.20-03.43.48:473][919]LogModuleManager: Shutting down and abandoning module UMGEditor (260)
[2023.02.20-03.43.48:473][919]LogModuleManager: Shutting down and abandoning module EditorStyle (255)
[2023.02.20-03.43.48:473][919]LogModuleManager: Shutting down and abandoning module SlateReflector (253)
[2023.02.20-03.43.48:473][919]LogModuleManager: Shutting down and abandoning module Slate (251)
[2023.02.20-03.43.48:473][919]LogModuleManager: Shutting down and abandoning module SlateCore (249)
[2023.02.20-03.43.48:475][919]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (247)
[2023.02.20-03.43.48:475][919]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (245)
[2023.02.20-03.43.48:475][919]LogModuleManager: Shutting down and abandoning module UnrealEd (243)
[2023.02.20-03.43.48:475][919]LogModuleManager: Shutting down and abandoning module MRMesh (241)
[2023.02.20-03.43.48:475][919]LogModuleManager: Shutting down and abandoning module Messaging (239)
[2023.02.20-03.43.48:475][919]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (237)
[2023.02.20-03.43.48:475][919]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (235)
[2023.02.20-03.43.48:475][919]LogModuleManager: Shutting down and abandoning module Networking (233)
[2023.02.20-03.43.48:475][919]LogModuleManager: Shutting down and abandoning module Core (231)
[2023.02.20-03.43.48:475][919]LogModuleManager: Shutting down and abandoning module MaterialEditor (229)
[2023.02.20-03.43.48:475][919]LogModuleManager: Shutting down and abandoning module MovieSceneTools (227)
[2023.02.20-03.43.48:475][919]LogModuleManager: Shutting down and abandoning module CurveEditor (226)
[2023.02.20-03.43.48:475][919]LogModuleManager: Shutting down and abandoning module Sequencer (224)
[2023.02.20-03.43.48:475][919]LogModuleManager: Shutting down and abandoning module KismetCompiler (221)
[2023.02.20-03.43.48:475][919]LogModuleManager: Shutting down and abandoning module MeshBuilder (219)
[2023.02.20-03.43.48:475][919]LogModuleManager: Shutting down and abandoning module NaniteBuilder (217)
[2023.02.20-03.43.48:475][919]LogModuleManager: Shutting down and abandoning module MeshUtilities (215)
[2023.02.20-03.43.48:475][919]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (214)
[2023.02.20-03.43.48:475][919]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (213)
[2023.02.20-03.43.48:475][919]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (212)
[2023.02.20-03.43.48:475][919]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (210)
[2023.02.20-03.43.48:475][919]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (208)
[2023.02.20-03.43.48:475][919]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (206)
[2023.02.20-03.43.48:475][919]LogModuleManager: Shutting down and abandoning module MaterialBaking (202)
[2023.02.20-03.43.48:475][919]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (199)
[2023.02.20-03.43.48:486][919]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (195)
[2023.02.20-03.43.48:486][919]LogModuleManager: Shutting down and abandoning module DerivedDataCache (193)
[2023.02.20-03.43.48:489][919]LogModuleManager: Shutting down and abandoning module TargetPlatform (191)
[2023.02.20-03.43.48:489][919]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (190)
[2023.02.20-03.43.48:489][919]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (188)
[2023.02.20-03.43.48:489][919]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (186)
[2023.02.20-03.43.48:489][919]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (184)
[2023.02.20-03.43.48:489][919]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (182)
[2023.02.20-03.43.48:489][919]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (180)
[2023.02.20-03.43.48:489][919]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (178)
